10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
