01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00000100 00110000 00000000 00000000
01111110 11111100 11111111 11110000
00000100 00110000 00000000 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00100000 00000000 11110000 00000000
01111110 11111100 11111111 11110000
00100000 00000000 11110000 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000100 00110000 00000000 00000000
11111110 11111100 11111111 11110000
01000100 00110000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00100100 00110000 11110000 00000000
00100100 00110000 11110000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00100100 00110000 11110000 00000000
01111110 11111100 11111111 11110000
00100100 00110000 11110000 00000000
01111110 11111100 11111111 11110000
00100100 00110000 11110000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
01111100 11110000 11111111 00000000
10010000 00000000 00001111 00000000
01111100 11110000 11111111 00000000
00010010 00001100 00001111 11110000
01111100 11110000 11111111 00000000
00010000 00000000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01100010 00001100 11110000 11110000
01100100 00110000 11110000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00100110 00111100 11110000 11110000
01000110 00111100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00100100 00110000 11110000 00000000
00011000 11000000 00001111 00000000
00101010 11001100 11110000 11110000
01000100 00110000 00000000 00000000
00111010 11001100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000100 00110000 00000000 00000000
00101000 11000000 11110000 00000000
01111100 11110000 11111111 00000000
00101000 11000000 11110000 00000000
01000100 00110000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
01111100 11110000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00011000 11000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00100000 00000000 11110000 00000000
00100000 00000000 11110000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000110 00111100 00000000 11110000
01001010 11001100 00000000 11110000
01010010 00001100 00001111 11110000
01100010 00001100 11110000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00011000 11000000 00001111 00000000
00101000 11000000 11110000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
00000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
01000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00000100 00110000 00000000 00000000
00001000 11000000 00000000 00000000
00000100 00110000 00000000 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00100100 00110000 11110000 00000000
01111110 11111100 11111111 11110000
00000100 00110000 00000000 00000000
00001110 11111100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
01000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
